¼ø¹ø,Ç°Á¾,½Ãµµ,½Ã±º,³âµµ,ÀüÃ¼È£¼ö,ÀüÃ¼µÎ¼ö,2000µÎ ÀÌ»ó(È£¼ö),2000µÎ ÀÌ»ó(µÎ¼ö),2000µÎ-1000µÎ ÀÌ»ó(È£¼ö),2000µÎ-1000µÎ ÀÌ»ó(µÎ¼ö),1000µÎ-500µÎ ÀÌ»ó(È£¼ö),1000µÎ-500µÎ ÀÌ»ó(µÎ¼ö),500µÎ-60µÎ ÀÌ»ó(È£¼ö),500µÎ-60µÎ ÀÌ»ó(µÎ¼ö),60µÎ-0µÎ ÀÌ»ó(È£¼ö),60µÎ-0µÎ ÀÌ»ó(µÎ¼ö)
232,¸äµÅÁö,Àü³²,ÇÔÆò±º,2019,2,9,0,0,0,0,0,0,0,0,2,9
233,¸äµÅÁö,Àü³²,ÇÔÆò±º,2018,1,6,0,0,0,0,0,0,0,0,1,6
234,¸äµÅÁö,Àü³²,ÇØ³²±º,2018,1,5,0,0,0,0,0,0,0,0,1,5
235,¸äµÅÁö,Àü³²,È­¼ø±º,2020,1,1,0,0,0,0,0,0,0,0,1,1
236,¸äµÅÁö,Àü³²,È­¼ø±º,2019,2,5,0,0,0,0,0,0,0,0,2,5
237,¸äµÅÁö,Àü³²,È­¼ø±º,2018,2,11,0,0,0,0,0,0,0,0,2,11
238,¸äµÅÁö,°æºÏ,°æ»ê½Ã,2019,3,155,0,0,0,0,0,0,1,70,2,85
239,¸äµÅÁö,°æºÏ,°æ»ê½Ã,2018,3,420,0,0,0,0,0,0,2,370,1,50
240,¸äµÅÁö,°æºÏ,°æÁÖ½Ã,2026,1,5,0,0,0,0,0,0,0,0,1,5
241,¸äµÅÁö,°æºÏ,°æÁÖ½Ã,2025,1,3,0,0,0,0,0,0,0,0,1,3
242,¸äµÅÁö,°æºÏ,°æÁÖ½Ã,2023,1,1,0,0,0,0,0,0,0,0,1,1
243,¸äµÅÁö,°æºÏ,°æÁÖ½Ã,2021,7,800,0,0,0,0,0,0,5,780,2,20
244,¸äµÅÁö,°æºÏ,°æÁÖ½Ã,2020,10,1039,0,0,0,0,0,0,3,935,7,104
245,¸äµÅÁö,°æºÏ,°æÁÖ½Ã,2019,11,1170,0,0,0,0,1,500,2,535,8,135
246,¸äµÅÁö,°æºÏ,°æÁÖ½Ã,2018,11,966,0,0,0,0,0,0,2,780,9,186
247,¸äµÅÁö,°æºÏ,°í·É±º,2018,1,0,0,0,0,0,0,0,0,0,1,0
248,¸äµÅÁö,°æºÏ,±¸¹Ì½Ã,2024,1,10,0,0,0,0,0,0,0,0,1,10
249,¸äµÅÁö,°æºÏ,±¸¹Ì½Ã,2023,1,16,0,0,0,0,0,0,0,0,1,16
250,¸äµÅÁö,°æºÏ,±¸¹Ì½Ã,2019,7,57,0,0,0,0,0,0,0,0,7,57
251,¸äµÅÁö,°æºÏ,±¸¹Ì½Ã,2018,3,112,0,0,0,0,0,0,1,81,2,31
252,¸äµÅÁö,°æºÏ,±èÃµ½Ã,2019,1,5,0,0,0,0,0,0,0,0,1,5
253,¸äµÅÁö,°æºÏ,±èÃµ½Ã,2018,1,20,0,0,0,0,0,0,0,0,1,20
254,¸äµÅÁö,°æºÏ,¹®°æ½Ã,2019,3,14,0,0,0,0,0,0,0,0,3,14
255,¸äµÅÁö,°æºÏ,¹®°æ½Ã,2018,2,15,0,0,0,0,0,0,0,0,2,15
256,¸äµÅÁö,°æºÏ,ºÀÈ­±º,2021,2,110,0,0,0,0,0,0,1,100,1,10
257,¸äµÅÁö,°æºÏ,ºÀÈ­±º,2020,4,48,0,0,0,0,0,0,0,0,4,48
258,¸äµÅÁö,°æºÏ,ºÀÈ­±º,2019,6,118,0,0,0,0,0,0,0,0,6,118
259,¸äµÅÁö,°æºÏ,ºÀÈ­±º,2018,6,73,0,0,0,0,0,0,0,0,6,73
260,¸äµÅÁö,°æºÏ,»óÁÖ½Ã,2021,1,2,0,0,0,0,0,0,0,0,1,2
261,¸äµÅÁö,°æºÏ,»óÁÖ½Ã,2020,2,6,0,0,0,0,0,0,0,0,2,6
262,¸äµÅÁö,°æºÏ,»óÁÖ½Ã,2019,6,34,0,0,0,0,0,0,0,0,6,34
263,¸äµÅÁö,°æºÏ,»óÁÖ½Ã,2018,7,55,0,0,0,0,0,0,0,0,7,55
264,¸äµÅÁö,°æºÏ,¼ºÁÖ±º,2021,1,35,0,0,0,0,0,0,0,0,1,35
265,¸äµÅÁö,°æºÏ,¼ºÁÖ±º,2020,1,55,0,0,0,0,0,0,0,0,1,55
266,¸äµÅÁö,°æºÏ,¼ºÁÖ±º,2019,7,80,0,0,0,0,0,0,0,0,7,80
267,¸äµÅÁö,°æºÏ,¼ºÁÖ±º,2018,7,87,0,0,0,0,0,0,0,0,7,87
268,¸äµÅÁö,°æºÏ,¾Èµ¿½Ã,2026,3,52,0,0,0,0,0,0,0,0,3,52
269,¸äµÅÁö,°æºÏ,¾Èµ¿½Ã,2025,2,29,0,0,0,0,0,0,0,0,2,29
270,¸äµÅÁö,°æºÏ,¾Èµ¿½Ã,2024,3,67,0,0,0,0,0,0,0,0,3,67
271,¸äµÅÁö,°æºÏ,¾Èµ¿½Ã,2023,5,223,0,0,0,0,0,0,1,120,4,103
272,¸äµÅÁö,°æºÏ,¾Èµ¿½Ã,2022,6,503,0,0,0,0,0,0,2,350,4,153
273,¸äµÅÁö,°æºÏ,¾Èµ¿½Ã,2021,7,461,0,0,0,0,0,0,2,334,5,127
274,¸äµÅÁö,°æºÏ,¾Èµ¿½Ã,2020,7,450,0,0,0,0,0,0,2,300,5,150
275,¸äµÅÁö,°æºÏ,¾Èµ¿½Ã,2019,17,398,0,0,0,0,0,0,1,100,16,298
276,¸äµÅÁö,°æºÏ,¾Èµ¿½Ã,2018,13,433,0,0,0,0,0,0,3,314,10,119
277,¸äµÅÁö,°æºÏ,¿µ¾ç±º,2019,6,120,0,0,0,0,0,0,0,0,6,120
278,¸äµÅÁö,°æºÏ,¿µ¾ç±º,2018,5,103,0,0,0,0,0,0,0,0,5,103
279,¸äµÅÁö,°æºÏ,¿µÁÖ½Ã,2019,1,3,0,0,0,0,0,0,0,0,1,3
280,¸äµÅÁö,°æºÏ,¿µÁÖ½Ã,2018,2,31,0,0,0,0,0,0,0,0,2,31
281,¸äµÅÁö,°æºÏ,¿µÃµ½Ã,2019,1,23,0,0,0,0,0,0,0,0,1,23
282,¸äµÅÁö,°æºÏ,¿µÃµ½Ã,2018,2,22,0,0,0,0,0,0,0,0,2,22
283,¸äµÅÁö,°æºÏ,¿¹Ãµ±º,2021,1,30,0,0,0,0,0,0,0,0,1,30
284,¸äµÅÁö,°æºÏ,¿¹Ãµ±º,2018,2,1001,0,0,1,1000,0,0,0,0,1,1
285,¸äµÅÁö,°æºÏ,¿ï¸ª±º,2019,1,2,0,0,0,0,0,0,0,0,1,2
286,¸äµÅÁö,°æºÏ,¿ïÁø±º,2022,1,1,0,0,0,0,0,0,0,0,1,1
287,¸äµÅÁö,°æºÏ,¿ïÁø±º,2020,1,110,0,0,0,0,0,0,1,110,0,0
288,¸äµÅÁö,°æºÏ,¿ïÁø±º,2018,1,6,0,0,0,0,0,0,0,0,1,6
289,¸äµÅÁö,°æºÏ,ÀÇ¼º±º,2019,2,3,0,0,0,0,0,0,0,0,2,3
290,¸äµÅÁö,°æºÏ,ÀÇ¼º±º,2018,3,14,0,0,0,0,0,0,0,0,3,14
291,¸äµÅÁö,°æºÏ,Ã»µµ±º,2019,1,2,0,0,0,0,0,0,0,0,1,2
292,¸äµÅÁö,°æºÏ,Ã»µµ±º,2018,1,1,0,0,0,0,0,0,0,0,1,1
293,¸äµÅÁö,°æºÏ,Ã»¼Û±º,2021,1,90,0,0,0,0,0,0,1,90,0,0
294,¸äµÅÁö,°æºÏ,Ã»¼Û±º,2020,2,200,0,0,0,0,0,0,2,200,0,0
295,¸äµÅÁö,°æºÏ,Ã»¼Û±º,2019,5,265,0,0,0,0,0,0,2,180,3,85
296,¸äµÅÁö,°æºÏ,Ã»¼Û±º,2018,6,419,0,0,0,0,0,0,3,300,3,119
297,¸äµÅÁö,°æºÏ,Ä¥°î±º,2021,3,40,0,0,0,0,0,0,0,0,3,40
298,¸äµÅÁö,°æºÏ,Ä¥°î±º,2020,2,81,0,0,0,0,0,0,0,0,2,81
299,¸äµÅÁö,°æºÏ,Ä¥°î±º,2019,5,117,0,0,0,0,0,0,1,70,4,47
300,¸äµÅÁö,°æºÏ,Ä¥°î±º,2018,2,47,0,0,0,0,0,0,0,0,2,47
301,¸äµÅÁö,°æºÏ,Æ÷Ç×½Ã,2021,1,2,0,0,0,0,0,0,0,0,1,2
302,¸äµÅÁö,°æºÏ,Æ÷Ç×½Ã,2020,3,63,0,0,0,0,0,0,0,0,3,63
303,¸äµÅÁö,°æºÏ,Æ÷Ç×½Ã,2019,7,57,0,0,0,0,0,0,0,0,7,57
304,¸äµÅÁö,°æºÏ,Æ÷Ç×½Ã,2018,7,115,0,0,0,0,0,0,0,0,7,115
305,¸äµÅÁö,°æ³²,°ÅÁ¦½Ã,2019,2,8,0,0,0,0,0,0,0,0,2,8
306,¸äµÅÁö,°æ³²,°ÅÁ¦½Ã,2018,2,21,0,0,0,0,0,0,0,0,2,21
307,¸äµÅÁö,°æ³²,°ÅÃ¢±º,2022,1,22,0,0,0,0,0,0,0,0,1,22
308,¸äµÅÁö,°æ³²,°ÅÃ¢±º,2019,2,45,0,0,0,0,0,0,0,0,2,45
309,¸äµÅÁö,°æ³²,°ÅÃ¢±º,2018,3,82,0,0,0,0,0,0,1,70,2,12
310,¸äµÅÁö,°æ³²,°í¼º±º,2018,1,1,0,0,0,0,0,0,0,0,1,1
311,¸äµÅÁö,°æ³²,¹Ð¾ç½Ã,2023,1,5,0,0,0,0,0,0,0,0,1,5
312,¸äµÅÁö,°æ³²,¹Ð¾ç½Ã,2019,3,82,0,0,0,0,0,0,0,0,3,82
313,¸äµÅÁö,°æ³²,¹Ð¾ç½Ã,2018,5,165,0,0,0,0,0,0,1,120,4,45
314,¸äµÅÁö,°æ³²,»çÃµ½Ã,2024,1,46,0,0,0,0,0,0,0,0,1,46
315,¸äµÅÁö,°æ³²,»çÃµ½Ã,2023,1,33,0,0,0,0,0,0,0,0,1,33
316,¸äµÅÁö,°æ³²,»çÃµ½Ã,2022,2,26,0,0,0,0,0,0,0,0,2,26
317,¸äµÅÁö,°æ³²,»çÃµ½Ã,2021,2,67,0,0,0,0,0,0,1,60,1,7
318,¸äµÅÁö,°æ³²,»çÃµ½Ã,2020,2,111,0,0,0,0,0,0,1,100,1,11
319,¸äµÅÁö,°æ³²,»çÃµ½Ã,2019,2,172,0,0,0,0,0,0,1,140,1,32
320,¸äµÅÁö,°æ³²,»çÃµ½Ã,2018,2,115,0,0,0,0,0,0,1,90,1,25
321,¸äµÅÁö,°æ³²,»êÃ»±º,2024,1,175,0,0,0,0,0,0,1,175,0,0
322,¸äµÅÁö,°æ³²,»êÃ»±º,2023,2,177,0,0,0,0,0,0,1,175,1,2
323,¸äµÅÁö,°æ³²,»êÃ»±º,2022,3,165,0,0,0,0,0,0,1,160,2,5
324,¸äµÅÁö,°æ³²,»êÃ»±º,2021,2,152,0,0,0,0,0,0,1,150,1,2
325,¸äµÅÁö,°æ³²,»êÃ»±º,2020,2,160,0,0,0,0,0,0,1,145,1,15
326,¸äµÅÁö,°æ³²,»êÃ»±º,2019,2,155,0,0,0,0,0,0,1,140,1,15
327,¸äµÅÁö,°æ³²,»êÃ»±º,2018,3,141,0,0,0,0,0,0,1,120,2,21
328,¸äµÅÁö,°æ³²,¾ç»ê½Ã,2021,1,27,0,0,0,0,0,0,0,0,1,27
329,¸äµÅÁö,°æ³²,¾ç»ê½Ã,2020,1,9,0,0,0,0,0,0,0,0,1,9
330,¸äµÅÁö,°æ³²,¾ç»ê½Ã,2019,1,7,0,0,0,0,0,0,0,0,1,7
331,¸äµÅÁö,°æ³²,ÀÇ·É±º,2019,1,1,0,0,0,0,0,0,0,0,1,1
332,¸äµÅÁö,°æ³²,ÀÇ·É±º,2018,2,5,0,0,0,0,0,0,0,0,2,5
333,¸äµÅÁö,°æ³²,ÁøÁÖ½Ã,2019,2,5,0,0,0,0,0,0,0,0,2,5
334,¸äµÅÁö,°æ³²,ÁøÁÖ½Ã,2018,3,9,0,0,0,0,0,0,0,0,3,9
335,¸äµÅÁö,°æ³²,Ã¢³ç±º,2019,1,3,0,0,0,0,0,0,0,0,1,3
336,¸äµÅÁö,°æ³²,Ã¢³ç±º,2018,3,33,0,0,0,0,0,0,0,0,3,33
337,¸äµÅÁö,°æ³²,Ã¢¿ø½Ã,2020,1,6,0,0,0,0,0,0,0,0,1,6
338,¸äµÅÁö,°æ³²,Ã¢¿ø½Ã,2019,6,96,0,0,0,0,0,0,1,60,5,36
339,¸äµÅÁö,°æ³²,Ã¢¿ø½Ã,2018,6,46,0,0,0,0,0,0,0,0,6,46
340,¸äµÅÁö,°æ³²,ÇÏµ¿±º,2023,2,4,0,0,0,0,0,0,0,0,2,4
341,¸äµÅÁö,°æ³²,ÇÏµ¿±º,2022,1,2,0,0,0,0,0,0,0,0,1,2
342,¸äµÅÁö,°æ³²,ÇÏµ¿±º,2019,1,7,0,0,0,0,0,0,0,0,1,7
343,¸äµÅÁö,°æ³²,ÇÏµ¿±º,2018,1,11,0,0,0,0,0,0,0,0,1,11
344,¸äµÅÁö,°æ³²,ÇÔ¾È±º,2021,2,2,0,0,0,0,0,0,0,0,2,2
345,¸äµÅÁö,°æ³²,ÇÔ¾È±º,2020,3,13,0,0,0,0,0,0,0,0,3,13
346,¸äµÅÁö,°æ³²,ÇÔ¾È±º,2019,3,5,0,0,0,0,0,0,0,0,3,5
347,¸äµÅÁö,°æ³²,ÇÔ¾È±º,2018,3,9,0,0,0,0,0,0,0,0,3,9
348,¸äµÅÁö,°æ³²,ÇÔ¾ç±º,2019,3,14,0,0,0,0,0,0,0,0,3,14
349,¸äµÅÁö,°æ³²,ÇÔ¾ç±º,2018,5,32,0,0,0,0,0,0,0,0,5,32
350,¸äµÅÁö,°æ³²,ÇÕÃµ±º,2019,3,32,0,0,0,0,0,0,0,0,3,32
351,¸äµÅÁö,°æ³²,ÇÕÃµ±º,2018,4,36,0,0,0,0,0,0,0,0,4,36
