¼ø¹ø,Ç°Á¾,½Ãµµ,½Ã±º,³âµµ,ÀüÃ¼È£¼ö,ÀüÃ¼µÎ¼ö,2000µÎ ÀÌ»ó(È£¼ö),2000µÎ ÀÌ»ó(µÎ¼ö),2000µÎ-1000µÎ ÀÌ»ó(È£¼ö),2000µÎ-1000µÎ ÀÌ»ó(µÎ¼ö),1000µÎ-500µÎ ÀÌ»ó(È£¼ö),1000µÎ-500µÎ ÀÌ»ó(µÎ¼ö),500µÎ-60µÎ ÀÌ»ó(È£¼ö),500µÎ-60µÎ ÀÌ»ó(µÎ¼ö),60µÎ-0µÎ ÀÌ»ó(È£¼ö),60µÎ-0µÎ ÀÌ»ó(µÎ¼ö)
224,ÈæµÅÁö,ÀüºÏ,¼øÃ¢±º,2026,1,20,0,0,0,0,0,0,0,0,1,20
225,ÈæµÅÁö,ÀüºÏ,¼øÃ¢±º,2025,1,0,0,0,0,0,0,0,0,0,1,0
226,ÈæµÅÁö,ÀüºÏ,¼øÃ¢±º,2024,1,700,0,0,0,0,1,700,0,0,0,0
227,ÈæµÅÁö,ÀüºÏ,¼øÃ¢±º,2023,1,700,0,0,0,0,1,700,0,0,0,0
228,ÈæµÅÁö,ÀüºÏ,¼øÃ¢±º,2022,1,700,0,0,0,0,1,700,0,0,0,0
229,ÈæµÅÁö,ÀüºÏ,¼øÃ¢±º,2021,1,700,0,0,0,0,1,700,0,0,0,0
230,ÈæµÅÁö,ÀüºÏ,¼øÃ¢±º,2020,1,1330,0,0,1,1330,0,0,0,0,0,0
231,ÈæµÅÁö,ÀüºÏ,¼øÃ¢±º,2019,3,1244,0,0,1,1200,0,0,0,0,2,44
232,ÈæµÅÁö,ÀüºÏ,¼øÃ¢±º,2018,2,50,0,0,0,0,0,0,0,0,2,50
233,ÈæµÅÁö,ÀüºÏ,ÀÍ»ê½Ã,2026,1,1,0,0,0,0,0,0,0,0,1,1
234,ÈæµÅÁö,ÀüºÏ,ÀÍ»ê½Ã,2025,1,2,0,0,0,0,0,0,0,0,1,2
235,ÈæµÅÁö,ÀüºÏ,ÀÍ»ê½Ã,2023,1,14,0,0,0,0,0,0,0,0,1,14
236,ÈæµÅÁö,ÀüºÏ,ÀÍ»ê½Ã,2022,1,120,0,0,0,0,0,0,1,120,0,0
237,ÈæµÅÁö,ÀüºÏ,ÀÍ»ê½Ã,2021,1,45,0,0,0,0,0,0,0,0,1,45
238,ÈæµÅÁö,ÀüºÏ,ÀÍ»ê½Ã,2020,2,67,0,0,0,0,0,0,1,60,1,7
239,ÈæµÅÁö,ÀüºÏ,ÀÍ»ê½Ã,2019,2,15,0,0,0,0,0,0,0,0,2,15
240,ÈæµÅÁö,ÀüºÏ,ÀÍ»ê½Ã,2018,2,32,0,0,0,0,0,0,0,0,2,32
241,ÈæµÅÁö,ÀüºÏ,ÀÓ½Ç±º,2026,1,1000,0,0,1,1000,0,0,0,0,0,0
242,ÈæµÅÁö,ÀüºÏ,ÀÓ½Ç±º,2025,1,1000,0,0,1,1000,0,0,0,0,0,0
243,ÈæµÅÁö,ÀüºÏ,ÀÓ½Ç±º,2024,1,1000,0,0,1,1000,0,0,0,0,0,0
244,ÈæµÅÁö,ÀüºÏ,ÀÓ½Ç±º,2023,1,970,0,0,0,0,1,970,0,0,0,0
245,ÈæµÅÁö,ÀüºÏ,ÀÓ½Ç±º,2022,1,970,0,0,0,0,1,970,0,0,0,0
246,ÈæµÅÁö,ÀüºÏ,ÀÓ½Ç±º,2021,2,1090,0,0,1,1000,0,0,1,90,0,0
247,ÈæµÅÁö,ÀüºÏ,ÀÓ½Ç±º,2020,2,1117,0,0,1,1020,0,0,1,97,0,0
248,ÈæµÅÁö,ÀüºÏ,ÀÓ½Ç±º,2019,2,1126,0,0,1,1020,0,0,1,106,0,0
249,ÈæµÅÁö,ÀüºÏ,ÀÓ½Ç±º,2018,3,192,0,0,0,0,0,0,1,188,2,4
250,ÈæµÅÁö,ÀüºÏ,Àå¼ö±º,2026,1,1700,0,0,1,1700,0,0,0,0,0,0
251,ÈæµÅÁö,ÀüºÏ,Àå¼ö±º,2025,1,1700,0,0,1,1700,0,0,0,0,0,0
252,ÈæµÅÁö,ÀüºÏ,Àå¼ö±º,2024,1,1000,0,0,1,1000,0,0,0,0,0,0
253,ÈæµÅÁö,ÀüºÏ,Àå¼ö±º,2023,2,1070,0,0,1,1000,0,0,1,70,0,0
254,ÈæµÅÁö,ÀüºÏ,Àå¼ö±º,2022,4,4345,1,3300,0,0,1,900,1,100,1,45
255,ÈæµÅÁö,ÀüºÏ,Àå¼ö±º,2021,4,4090,1,3000,0,0,1,500,2,590,0,0
256,ÈæµÅÁö,ÀüºÏ,Àå¼ö±º,2020,4,3880,1,2900,0,0,1,530,2,450,0,0
257,ÈæµÅÁö,ÀüºÏ,Àå¼ö±º,2019,3,3420,1,3000,0,0,0,0,1,400,1,20
258,ÈæµÅÁö,ÀüºÏ,Àå¼ö±º,2018,4,3728,1,2970,0,0,1,700,0,0,2,58
259,ÈæµÅÁö,ÀüºÏ,ÀüÁÖ½Ã,2018,1,3,0,0,0,0,0,0,0,0,1,3
260,ÈæµÅÁö,ÀüºÏ,Áø¾È±º,2026,3,1373,0,0,1,1000,0,0,1,357,1,16
261,ÈæµÅÁö,ÀüºÏ,Áø¾È±º,2025,2,1400,0,0,1,1100,0,0,1,300,0,0
262,ÈæµÅÁö,ÀüºÏ,Áø¾È±º,2024,3,1650,0,0,1,1000,1,500,1,150,0,0
263,ÈæµÅÁö,ÀüºÏ,Áø¾È±º,2023,2,1150,0,0,1,1000,0,0,1,150,0,0
264,ÈæµÅÁö,ÀüºÏ,Áø¾È±º,2022,2,1150,0,0,1,1000,0,0,1,150,0,0
265,ÈæµÅÁö,ÀüºÏ,Áø¾È±º,2021,3,1150,0,0,0,0,1,996,1,100,1,54
266,ÈæµÅÁö,ÀüºÏ,Áø¾È±º,2020,2,1054,0,0,0,0,1,998,0,0,1,56
267,ÈæµÅÁö,ÀüºÏ,Áø¾È±º,2019,4,1722,0,0,0,0,2,1683,0,0,2,39
268,ÈæµÅÁö,ÀüºÏ,Áø¾È±º,2018,3,1277,0,0,0,0,1,950,1,295,1,32
269,ÈæµÅÁö,Àü³²,°­Áø±º,2023,1,13,0,0,0,0,0,0,0,0,1,13
270,ÈæµÅÁö,Àü³²,°­Áø±º,2022,1,70,0,0,0,0,0,0,1,70,0,0
271,ÈæµÅÁö,Àü³²,°­Áø±º,2021,1,42,0,0,0,0,0,0,0,0,1,42
272,ÈæµÅÁö,Àü³²,°­Áø±º,2020,2,63,0,0,0,0,0,0,0,0,2,63
273,ÈæµÅÁö,Àü³²,°­Áø±º,2019,2,71,0,0,0,0,0,0,0,0,2,71
274,ÈæµÅÁö,Àü³²,°­Áø±º,2018,2,145,0,0,0,0,0,0,1,100,1,45
275,ÈæµÅÁö,Àü³²,°íÈï±º,2020,3,29,0,0,0,0,0,0,0,0,3,29
276,ÈæµÅÁö,Àü³²,°íÈï±º,2019,2,50,0,0,0,0,0,0,0,0,2,50
277,ÈæµÅÁö,Àü³²,°íÈï±º,2018,2,37,0,0,0,0,0,0,0,0,2,37
278,ÈæµÅÁö,Àü³²,°î¼º±º,2026,2,1300,0,0,1,1000,0,0,1,300,0,0
279,ÈæµÅÁö,Àü³²,°î¼º±º,2025,2,1300,0,0,1,1000,0,0,1,300,0,0
280,ÈæµÅÁö,Àü³²,°î¼º±º,2024,2,930,0,0,0,0,1,900,0,0,1,30
281,ÈæµÅÁö,Àü³²,°î¼º±º,2023,2,930,0,0,0,0,1,900,0,0,1,30
282,ÈæµÅÁö,Àü³²,°î¼º±º,2022,2,930,0,0,0,0,1,900,0,0,1,30
283,ÈæµÅÁö,Àü³²,°î¼º±º,2021,2,930,0,0,0,0,1,900,0,0,1,30
284,ÈæµÅÁö,Àü³²,°î¼º±º,2020,2,1200,0,0,0,0,1,900,1,300,0,0
285,ÈæµÅÁö,Àü³²,°î¼º±º,2019,2,920,0,0,0,0,1,900,0,0,1,20
286,ÈæµÅÁö,Àü³²,°î¼º±º,2018,4,822,0,0,0,0,1,700,1,60,2,62
287,ÈæµÅÁö,Àü³²,³ªÁÖ½Ã,2026,1,45,0,0,0,0,0,0,0,0,1,45
288,ÈæµÅÁö,Àü³²,³ªÁÖ½Ã,2025,1,45,0,0,0,0,0,0,0,0,1,45
289,ÈæµÅÁö,Àü³²,³ªÁÖ½Ã,2024,1,45,0,0,0,0,0,0,0,0,1,45
290,ÈæµÅÁö,Àü³²,³ªÁÖ½Ã,2023,1,48,0,0,0,0,0,0,0,0,1,48
291,ÈæµÅÁö,Àü³²,³ªÁÖ½Ã,2022,1,100,0,0,0,0,0,0,1,100,0,0
292,ÈæµÅÁö,Àü³²,³ªÁÖ½Ã,2021,1,69,0,0,0,0,0,0,1,69,0,0
293,ÈæµÅÁö,Àü³²,³ªÁÖ½Ã,2020,1,34,0,0,0,0,0,0,0,0,1,34
294,ÈæµÅÁö,Àü³²,³ªÁÖ½Ã,2019,2,94,0,0,0,0,0,0,0,0,2,94
295,ÈæµÅÁö,Àü³²,³ªÁÖ½Ã,2018,2,88,0,0,0,0,0,0,1,60,1,28
296,ÈæµÅÁö,Àü³²,´ã¾ç±º,2026,1,650,0,0,0,0,1,650,0,0,0,0
297,ÈæµÅÁö,Àü³²,´ã¾ç±º,2025,1,700,0,0,0,0,1,700,0,0,0,0
298,ÈæµÅÁö,Àü³²,´ã¾ç±º,2024,1,680,0,0,0,0,1,680,0,0,0,0
299,ÈæµÅÁö,Àü³²,´ã¾ç±º,2023,1,680,0,0,0,0,1,680,0,0,0,0
300,ÈæµÅÁö,Àü³²,´ã¾ç±º,2022,2,880,0,0,0,0,1,680,1,200,0,0
301,ÈæµÅÁö,Àü³²,´ã¾ç±º,2021,2,1130,0,0,0,0,1,680,1,450,0,0
302,ÈæµÅÁö,Àü³²,´ã¾ç±º,2020,2,1083,0,0,0,0,1,633,1,450,0,0
303,ÈæµÅÁö,Àü³²,´ã¾ç±º,2019,2,661,0,0,0,0,1,660,0,0,1,1
304,ÈæµÅÁö,Àü³²,´ã¾ç±º,2018,2,665,0,0,0,0,1,660,0,0,1,5
305,ÈæµÅÁö,Àü³²,¸ñÆ÷½Ã,2026,1,45,0,0,0,0,0,0,0,0,1,45
306,ÈæµÅÁö,Àü³²,¸ñÆ÷½Ã,2025,1,40,0,0,0,0,0,0,0,0,1,40
307,ÈæµÅÁö,Àü³²,¸ñÆ÷½Ã,2024,1,36,0,0,0,0,0,0,0,0,1,36
308,ÈæµÅÁö,Àü³²,¸ñÆ÷½Ã,2023,1,36,0,0,0,0,0,0,0,0,1,36
309,ÈæµÅÁö,Àü³²,¸ñÆ÷½Ã,2022,1,28,0,0,0,0,0,0,0,0,1,28
310,ÈæµÅÁö,Àü³²,¸ñÆ÷½Ã,2021,1,45,0,0,0,0,0,0,0,0,1,45
311,ÈæµÅÁö,Àü³²,¸ñÆ÷½Ã,2020,1,150,0,0,0,0,0,0,1,150,0,0
312,ÈæµÅÁö,Àü³²,¸ñÆ÷½Ã,2019,1,120,0,0,0,0,0,0,1,120,0,0
313,ÈæµÅÁö,Àü³²,¸ñÆ÷½Ã,2018,1,96,0,0,0,0,0,0,1,96,0,0
314,ÈæµÅÁö,Àü³²,¹«¾È±º,2026,1,40,0,0,0,0,0,0,0,0,1,40
315,ÈæµÅÁö,Àü³²,¹«¾È±º,2025,1,46,0,0,0,0,0,0,0,0,1,46
316,ÈæµÅÁö,Àü³²,¹«¾È±º,2024,2,349,0,0,0,0,0,0,1,300,1,49
317,ÈæµÅÁö,Àü³²,¹«¾È±º,2023,2,349,0,0,0,0,0,0,1,300,1,49
318,ÈæµÅÁö,Àü³²,¹«¾È±º,2022,3,719,0,0,0,0,0,0,2,670,1,49
319,ÈæµÅÁö,Àü³²,¹«¾È±º,2021,3,730,0,0,0,0,0,0,3,730,0,0
320,ÈæµÅÁö,Àü³²,¹«¾È±º,2020,3,705,0,0,0,0,0,0,2,650,1,55
321,ÈæµÅÁö,Àü³²,¹«¾È±º,2019,4,538,0,0,0,0,0,0,3,490,1,48
322,ÈæµÅÁö,Àü³²,¹«¾È±º,2018,4,915,0,0,0,0,1,500,2,395,1,20
323,ÈæµÅÁö,Àü³²,¼øÃµ½Ã,2026,1,4800,1,4800,0,0,0,0,0,0,0,0
324,ÈæµÅÁö,Àü³²,¼øÃµ½Ã,2025,1,4200,1,4200,0,0,0,0,0,0,0,0
325,ÈæµÅÁö,Àü³²,¼øÃµ½Ã,2024,1,400,0,0,0,0,0,0,1,400,0,0
326,ÈæµÅÁö,Àü³²,¼øÃµ½Ã,2023,1,900,0,0,0,0,1,900,0,0,0,0
327,ÈæµÅÁö,Àü³²,¼øÃµ½Ã,2022,1,600,0,0,0,0,1,600,0,0,0,0
328,ÈæµÅÁö,Àü³²,¼øÃµ½Ã,2021,1,600,0,0,0,0,1,600,0,0,0,0
329,ÈæµÅÁö,Àü³²,¼øÃµ½Ã,2020,2,1007,0,0,1,1000,0,0,0,0,1,7
330,ÈæµÅÁö,Àü³²,¼øÃµ½Ã,2019,3,1158,0,0,0,0,1,900,1,238,1,20
331,ÈæµÅÁö,Àü³²,¼øÃµ½Ã,2018,4,911,0,0,0,0,1,600,1,280,2,31
332,ÈæµÅÁö,Àü³²,½Å¾È±º,2019,1,16,0,0,0,0,0,0,0,0,1,16
333,ÈæµÅÁö,Àü³²,½Å¾È±º,2018,4,29,0,0,0,0,0,0,0,0,4,29
334,ÈæµÅÁö,Àü³²,¿©¼ö½Ã,2020,1,8,0,0,0,0,0,0,0,0,1,8
335,ÈæµÅÁö,Àü³²,¿©¼ö½Ã,2019,2,39,0,0,0,0,0,0,0,0,2,39
336,ÈæµÅÁö,Àü³²,¿©¼ö½Ã,2018,3,42,0,0,0,0,0,0,0,0,3,42
337,ÈæµÅÁö,Àü³²,¿µ±¤±º,2019,1,12,0,0,0,0,0,0,0,0,1,12
338,ÈæµÅÁö,Àü³²,¿µ±¤±º,2018,2,17,0,0,0,0,0,0,0,0,2,17
339,ÈæµÅÁö,Àü³²,¿µ¾Ï±º,2019,2,10,0,0,0,0,0,0,0,0,2,10
340,ÈæµÅÁö,Àü³²,¿µ¾Ï±º,2018,3,293,0,0,0,0,0,0,1,280,2,13
341,ÈæµÅÁö,Àü³²,¿Ïµµ±º,2026,2,57,0,0,0,0,0,0,0,0,2,57
342,ÈæµÅÁö,Àü³²,¿Ïµµ±º,2025,4,104,0,0,0,0,0,0,0,0,4,104
343,ÈæµÅÁö,Àü³²,¿Ïµµ±º,2024,4,111,0,0,0,0,0,0,0,0,4,111
344,ÈæµÅÁö,Àü³²,¿Ïµµ±º,2023,4,110,0,0,0,0,0,0,0,0,4,110
345,ÈæµÅÁö,Àü³²,¿Ïµµ±º,2022,4,104,0,0,0,0,0,0,0,0,4,104
346,ÈæµÅÁö,Àü³²,¿Ïµµ±º,2021,4,96,0,0,0,0,0,0,0,0,4,96
347,ÈæµÅÁö,Àü³²,¿Ïµµ±º,2020,3,104,0,0,0,0,0,0,0,0,3,104
348,ÈæµÅÁö,Àü³²,¿Ïµµ±º,2019,4,124,0,0,0,0,0,0,1,80,3,44
349,ÈæµÅÁö,Àü³²,¿Ïµµ±º,2018,7,193,0,0,0,0,0,0,1,80,6,113
350,ÈæµÅÁö,Àü³²,Àå¼º±º,2026,1,3600,1,3600,0,0,0,0,0,0,0,0
351,ÈæµÅÁö,Àü³²,Àå¼º±º,2025,1,3700,1,3700,0,0,0,0,0,0,0,0
352,ÈæµÅÁö,Àü³²,Àå¼º±º,2024,1,3500,1,3500,0,0,0,0,0,0,0,0
353,ÈæµÅÁö,Àü³²,Àå¼º±º,2023,1,3300,1,3300,0,0,0,0,0,0,0,0
354,ÈæµÅÁö,Àü³²,Àå¼º±º,2022,1,3000,1,3000,0,0,0,0,0,0,0,0
355,ÈæµÅÁö,Àü³²,Àå¼º±º,2021,1,3000,1,3000,0,0,0,0,0,0,0,0
356,ÈæµÅÁö,Àü³²,Àå¼º±º,2020,2,3001,1,3000,0,0,0,0,0,0,1,1
357,ÈæµÅÁö,Àü³²,Àå¼º±º,2019,1,3000,1,3000,0,0,0,0,0,0,0,0
358,ÈæµÅÁö,Àü³²,Àå¼º±º,2018,1,1600,0,0,1,1600,0,0,0,0,0,0
359,ÈæµÅÁö,Àü³²,ÀåÈï±º,2018,2,16,0,0,0,0,0,0,0,0,2,16
360,ÈæµÅÁö,Àü³²,Áøµµ±º,2026,1,2,0,0,0,0,0,0,0,0,1,2
361,ÈæµÅÁö,Àü³²,Áøµµ±º,2025,1,2,0,0,0,0,0,0,0,0,1,2
362,ÈæµÅÁö,Àü³²,Áøµµ±º,2024,1,2,0,0,0,0,0,0,0,0,1,2
363,ÈæµÅÁö,Àü³²,Áøµµ±º,2023,2,7,0,0,0,0,0,0,0,0,2,7
364,ÈæµÅÁö,Àü³²,Áøµµ±º,2022,4,43,0,0,0,0,0,0,0,0,4,43
365,ÈæµÅÁö,Àü³²,Áøµµ±º,2021,5,56,0,0,0,0,0,0,0,0,5,56
366,ÈæµÅÁö,Àü³²,Áøµµ±º,2020,6,43,0,0,0,0,0,0,0,0,6,43
367,ÈæµÅÁö,Àü³²,Áøµµ±º,2019,14,1033,0,0,0,0,1,900,0,0,13,133
368,ÈæµÅÁö,Àü³²,Áøµµ±º,2018,18,694,0,0,0,0,1,500,0,0,17,194
369,ÈæµÅÁö,Àü³²,ÇÔÆò±º,2024,1,50,0,0,0,0,0,0,0,0,1,50
370,ÈæµÅÁö,Àü³²,ÇÔÆò±º,2023,1,70,0,0,0,0,0,0,1,70,0,0
371,ÈæµÅÁö,Àü³²,ÇÔÆò±º,2022,1,249,0,0,0,0,0,0,1,249,0,0
372,ÈæµÅÁö,Àü³²,ÇÔÆò±º,2021,1,249,0,0,0,0,0,0,1,249,0,0
373,ÈæµÅÁö,Àü³²,ÇÔÆò±º,2020,1,250,0,0,0,0,0,0,1,250,0,0
374,ÈæµÅÁö,Àü³²,ÇÔÆò±º,2019,1,200,0,0,0,0,0,0,1,200,0,0
375,ÈæµÅÁö,Àü³²,ÇÔÆò±º,2018,1,150,0,0,0,0,0,0,1,150,0,0
376,ÈæµÅÁö,Àü³²,ÇØ³²±º,2026,1,45,0,0,0,0,0,0,0,0,1,45
377,ÈæµÅÁö,Àü³²,ÇØ³²±º,2025,1,40,0,0,0,0,0,0,0,0,1,40
378,ÈæµÅÁö,Àü³²,ÇØ³²±º,2024,1,40,0,0,0,0,0,0,0,0,1,40
379,ÈæµÅÁö,Àü³²,ÇØ³²±º,2023,1,40,0,0,0,0,0,0,0,0,1,40
380,ÈæµÅÁö,Àü³²,ÇØ³²±º,2022,1,44,0,0,0,0,0,0,0,0,1,44
381,ÈæµÅÁö,Àü³²,ÇØ³²±º,2021,2,110,0,0,0,0,0,0,1,100,1,10
382,ÈæµÅÁö,Àü³²,ÇØ³²±º,2020,3,287,0,0,0,0,0,0,1,200,2,87
383,ÈæµÅÁö,Àü³²,ÇØ³²±º,2019,4,179,0,0,0,0,0,0,1,100,3,79
384,ÈæµÅÁö,Àü³²,ÇØ³²±º,2018,6,401,0,0,0,0,0,0,2,350,4,51
385,ÈæµÅÁö,Àü³²,È­¼ø±º,2022,1,10,0,0,0,0,0,0,0,0,1,10
386,ÈæµÅÁö,Àü³²,È­¼ø±º,2021,3,45,0,0,0,0,0,0,0,0,3,45
387,ÈæµÅÁö,Àü³²,È­¼ø±º,2020,2,105,0,0,0,0,0,0,1,100,1,5
388,ÈæµÅÁö,Àü³²,È­¼ø±º,2019,2,90,0,0,0,0,0,0,1,70,1,20
389,ÈæµÅÁö,Àü³²,È­¼ø±º,2018,3,94,0,0,0,0,0,0,1,70,2,24
390,ÈæµÅÁö,°æºÏ,°æÁÖ½Ã,2026,2,890,0,0,0,0,1,680,1,210,0,0
391,ÈæµÅÁö,°æºÏ,°æÁÖ½Ã,2025,4,910,0,0,0,0,1,620,1,250,2,40
392,ÈæµÅÁö,°æºÏ,°æÁÖ½Ã,2024,5,1006,0,0,0,0,1,740,3,260,1,6
393,ÈæµÅÁö,°æºÏ,°æÁÖ½Ã,2023,6,600,0,0,0,0,0,0,2,520,4,80
394,ÈæµÅÁö,°æºÏ,°æÁÖ½Ã,2022,6,313,0,0,0,0,0,0,2,210,4,103
395,ÈæµÅÁö,°æºÏ,°í·É±º,2020,1,750,0,0,0,0,1,750,0,0,0,0
396,ÈæµÅÁö,°æºÏ,°í·É±º,2019,1,650,0,0,0,0,1,650,0,0,0,0
397,ÈæµÅÁö,°æºÏ,°í·É±º,2018,2,427,0,0,0,0,0,0,1,405,1,22
398,ÈæµÅÁö,°æºÏ,±¸¹Ì½Ã,2018,1,4,0,0,0,0,0,0,0,0,1,4
399,ÈæµÅÁö,°æºÏ,±èÃµ½Ã,2026,3,3705,1,2000,1,1005,1,700,0,0,0,0
400,ÈæµÅÁö,°æºÏ,±èÃµ½Ã,2025,3,3600,1,2000,1,1000,1,600,0,0,0,0
401,ÈæµÅÁö,°æºÏ,±èÃµ½Ã,2024,3,3600,1,2000,1,1000,1,600,0,0,0,0
402,ÈæµÅÁö,°æºÏ,±èÃµ½Ã,2023,3,3550,1,2000,0,0,2,1550,0,0,0,0
403,ÈæµÅÁö,°æºÏ,±èÃµ½Ã,2022,3,3600,1,2000,0,0,2,1600,0,0,0,0
404,ÈæµÅÁö,°æºÏ,±èÃµ½Ã,2021,4,3370,0,0,1,1900,2,1450,0,0,1,20
405,ÈæµÅÁö,°æºÏ,±èÃµ½Ã,2020,5,3533,0,0,1,1255,3,2210,1,68,0,0
406,ÈæµÅÁö,°æºÏ,±èÃµ½Ã,2019,6,3384,0,0,1,1255,3,2050,0,0,2,79
407,ÈæµÅÁö,°æºÏ,±èÃµ½Ã,2018,8,2890,0,0,1,1270,2,1390,1,78,4,152
408,ÈæµÅÁö,°æºÏ,¹®°æ½Ã,2019,1,26,0,0,0,0,0,0,0,0,1,26
409,ÈæµÅÁö,°æºÏ,¹®°æ½Ã,2018,1,27,0,0,0,0,0,0,0,0,1,27
410,ÈæµÅÁö,°æºÏ,ºÀÈ­±º,2026,2,120,0,0,0,0,0,0,1,100,1,20
411,ÈæµÅÁö,°æºÏ,ºÀÈ­±º,2025,2,232,0,0,0,0,0,0,2,232,0,0
412,ÈæµÅÁö,°æºÏ,ºÀÈ­±º,2024,2,174,0,0,0,0,0,0,1,130,1,44
413,ÈæµÅÁö,°æºÏ,ºÀÈ­±º,2023,4,396,0,0,0,0,0,0,2,306,2,90
414,ÈæµÅÁö,°æºÏ,ºÀÈ­±º,2022,4,463,0,0,0,0,0,0,3,413,1,50
415,ÈæµÅÁö,°æºÏ,ºÀÈ­±º,2021,3,164,0,0,0,0,0,0,1,72,2,92
416,ÈæµÅÁö,°æºÏ,ºÀÈ­±º,2020,5,201,0,0,0,0,0,0,0,0,5,201
417,ÈæµÅÁö,°æºÏ,ºÀÈ­±º,2019,4,179,0,0,0,0,0,0,0,0,4,179
418,ÈæµÅÁö,°æºÏ,ºÀÈ­±º,2018,4,281,0,0,0,0,0,0,2,176,2,105
419,ÈæµÅÁö,°æºÏ,»óÁÖ½Ã,2024,1,3,0,0,0,0,0,0,0,0,1,3
420,ÈæµÅÁö,°æºÏ,»óÁÖ½Ã,2023,1,4,0,0,0,0,0,0,0,0,1,4
421,ÈæµÅÁö,°æºÏ,»óÁÖ½Ã,2022,1,2,0,0,0,0,0,0,0,0,1,2
422,ÈæµÅÁö,°æºÏ,»óÁÖ½Ã,2021,1,3,0,0,0,0,0,0,0,0,1,3
423,ÈæµÅÁö,°æºÏ,»óÁÖ½Ã,2020,1,9,0,0,0,0,0,0,0,0,1,9
424,ÈæµÅÁö,°æºÏ,»óÁÖ½Ã,2019,3,53,0,0,0,0,0,0,0,0,3,53
425,ÈæµÅÁö,°æºÏ,»óÁÖ½Ã,2018,2,68,0,0,0,0,0,0,0,0,2,68
426,ÈæµÅÁö,°æºÏ,¼ºÁÖ±º,2023,1,3,0,0,0,0,0,0,0,0,1,3
427,ÈæµÅÁö,°æºÏ,¼ºÁÖ±º,2022,1,35,0,0,0,0,0,0,0,0,1,35
428,ÈæµÅÁö,°æºÏ,¾Èµ¿½Ã,2026,1,9,0,0,0,0,0,0,0,0,1,9
429,ÈæµÅÁö,°æºÏ,¾Èµ¿½Ã,2024,1,230,0,0,0,0,0,0,1,230,0,0
430,ÈæµÅÁö,°æºÏ,¾Èµ¿½Ã,2023,1,150,0,0,0,0,0,0,1,150,0,0
431,ÈæµÅÁö,°æºÏ,¾Èµ¿½Ã,2019,1,150,0,0,0,0,0,0,1,150,0,0
432,ÈæµÅÁö,°æºÏ,¾Èµ¿½Ã,2018,2,177,0,0,0,0,0,0,1,150,1,27
433,ÈæµÅÁö,°æºÏ,¿µÁÖ½Ã,2026,1,150,0,0,0,0,0,0,1,150,0,0
434,ÈæµÅÁö,°æºÏ,¿µÁÖ½Ã,2025,1,150,0,0,0,0,0,0,1,150,0,0
435,ÈæµÅÁö,°æºÏ,¿µÁÖ½Ã,2024,1,150,0,0,0,0,0,0,1,150,0,0
436,ÈæµÅÁö,°æºÏ,¿µÁÖ½Ã,2023,1,180,0,0,0,0,0,0,1,180,0,0
437,ÈæµÅÁö,°æºÏ,¿µÁÖ½Ã,2022,1,190,0,0,0,0,0,0,1,190,0,0
438,ÈæµÅÁö,°æºÏ,¿µÁÖ½Ã,2021,1,150,0,0,0,0,0,0,1,150,0,0
439,ÈæµÅÁö,°æºÏ,¿µÁÖ½Ã,2020,1,117,0,0,0,0,0,0,1,117,0,0
440,ÈæµÅÁö,°æºÏ,¿¹Ãµ±º,2024,1,5,0,0,0,0,0,0,0,0,1,5
441,ÈæµÅÁö,°æºÏ,¿¹Ãµ±º,2023,1,190,0,0,0,0,0,0,1,190,0,0
442,ÈæµÅÁö,°æºÏ,¿¹Ãµ±º,2022,1,100,0,0,0,0,0,0,1,100,0,0
443,ÈæµÅÁö,°æºÏ,¿¹Ãµ±º,2021,1,400,0,0,0,0,0,0,1,400,0,0
444,ÈæµÅÁö,°æºÏ,¿¹Ãµ±º,2020,2,300,0,0,0,0,0,0,2,300,0,0
445,ÈæµÅÁö,°æºÏ,¿¹Ãµ±º,2019,2,1050,0,0,0,0,1,900,1,150,0,0
446,ÈæµÅÁö,°æºÏ,¿¹Ãµ±º,2018,2,54,0,0,0,0,0,0,0,0,2,54
447,ÈæµÅÁö,°æºÏ,¿ï¸ª±º,2026,1,55,0,0,0,0,0,0,0,0,1,55
448,ÈæµÅÁö,°æºÏ,¿ï¸ª±º,2025,1,65,0,0,0,0,0,0,1,65,0,0
449,ÈæµÅÁö,°æºÏ,¿ï¸ª±º,2024,1,2,0,0,0,0,0,0,0,0,1,2
450,ÈæµÅÁö,°æºÏ,¿ï¸ª±º,2023,2,21,0,0,0,0,0,0,0,0,2,21
451,ÈæµÅÁö,°æºÏ,¿ï¸ª±º,2022,2,40,0,0,0,0,0,0,0,0,2,40
452,ÈæµÅÁö,°æºÏ,¿ï¸ª±º,2021,1,36,0,0,0,0,0,0,0,0,1,36
453,ÈæµÅÁö,°æºÏ,¿ï¸ª±º,2020,1,30,0,0,0,0,0,0,0,0,1,30
454,ÈæµÅÁö,°æºÏ,¿ï¸ª±º,2019,1,35,0,0,0,0,0,0,0,0,1,35
455,ÈæµÅÁö,°æºÏ,¿ï¸ª±º,2018,1,58,0,0,0,0,0,0,0,0,1,58
456,ÈæµÅÁö,°æºÏ,¿ïÁø±º,2020,2,30,0,0,0,0,0,0,0,0,2,30
457,ÈæµÅÁö,°æºÏ,¿ïÁø±º,2019,1,70,0,0,0,0,0,0,1,70,0,0
